X,Y,scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,Survaillance_clean_where_is_it_available_field_2
24.972941887679017,45.853464093418161,0,Admin-0 country,3.00,Romania,ROU,0.00,2.00,Sovereign country,Romania,ROU,0.00,Romania,ROU,0.00,Romania,ROU,0.00,Romania,Romania,ROU,Romania,,Rom.,RO,Romania,,,,Romania,,1.00,4.00,3.00,13.00,22215421.00,271400.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,3. Upper middle income,-99.00,RO,RO,ROU,642,642,RO,ROM,23424933.00,23424933.00,Exact WOE match as country,ROU,ROU,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00,7
96.693760673119726,61.984555337709672,0,Admin-0 country,2.00,Russia,RUS,0.00,2.00,Sovereign country,Russia,RUS,0.00,Russia,RUS,0.00,Russia,RUS,0.00,Russia,Russian Federation,RUS,Russia,,Rus.,RUS,Russian Federation,,,,Russian Federation,,2.00,5.00,7.00,7.00,140041247.00,2266000.00,-99.00,2010.00,-99.00,3. Emerging region: BRIC,3. Upper middle income,-99.00,RS,RU,RUS,643,643,RU,RUS,23424936.00,23424936.00,Exact WOE match as country,RUS,RUS,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,6.00,18.00,4.00,-99.00,1.00,19
29.919060704593239,-1.99275052789407,0,Admin-0 country,3.00,Rwanda,RWA,0.00,2.00,Sovereign country,Rwanda,RWA,0.00,Rwanda,RWA,0.00,Rwanda,RWA,0.00,Rwanda,Rwanda,RWA,Rwanda,,Rwa.,RW,Republic of Rwanda,,,,Rwanda,,5.00,2.00,3.00,10.00,10473282.00,9706.00,-99.00,2002.00,-99.00,7. Least developed region,5. Low income,-99.00,RW,RW,RWA,646,646,RW,RWA,23424937.00,23424937.00,Exact WOE match as country,RWA,RWA,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6.00,6.00,4.00,-99.00,1.00,
-12.214961624589757,24.232560710930635,0,Admin-0 country,7.00,Western Sahara,SAH,0.00,2.00,Indeterminate,Western Sahara,SAH,0.00,Western Sahara,SAH,0.00,Western Sahara,SAH,1.00,W. Sahara,Western Sahara,B28,W. Sahara,,W. Sah.,WS,Sahrawi Arab Democratic Republic,,Self admin.,"Self admin.; Claimed by Morocco",Western Sahara,,4.00,7.00,4.00,4.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,WI,EH,ESH,732,732,-99,-99,23424990.00,23424990.00,Exact WOE match as country,MAR,SAH,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,9.00,14.00,7.00,-99.00,1.00,
44.536863667464587,24.122327040619805,0,Admin-0 country,2.00,Saudi Arabia,SAU,0.00,2.00,Sovereign country,Saudi Arabia,SAU,0.00,Saudi Arabia,SAU,0.00,Saudi Arabia,SAU,0.00,Saudi Arabia,Saudi Arabia,SAU,Saudi Arabia,,Saud.,SA,Kingdom of Saudi Arabia,,,,Saudi Arabia,,6.00,1.00,6.00,7.00,28686633.00,576500.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,SA,SA,SAU,682,682,SA,SAU,23424938.00,23424938.00,Exact WOE match as country,SAU,SAU,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,12.00,12.00,5.00,-99.00,1.00,15
117.753811963333419,15.15211282200006,6,Admin-0 country,6.00,Scarborough Reef,SCR,0.00,2.00,Indeterminate,Scarborough Reef,SCR,0.00,Scarborough Reef,SCR,0.00,Scarborough Reef,SCR,1.00,Scarborough Reef,Scarborough Reef,B70,Scarborough Reef,,S.R.,SR,,,,,,,3.00,7.00,6.00,-99.00,-99.00,-99.00,2012.00,-99.00,2012.00,7. Least developed region,5. Low income,0.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,-99,SCR,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,16.00,16.00,4.00,-99.00,1.00,
29.939617811880893,15.986881156736061,0,Admin-0 country,3.00,Sudan,SDN,0.00,2.00,Sovereign country,Sudan,SDN,0.00,Sudan,SDN,0.00,Sudan,SDN,0.00,Sudan,Sudan,SDN,Sudan,,Sudan,SD,Republic of the Sudan,,,,Sudan,,2.00,6.00,4.00,1.00,25946220.00,88080.00,-99.00,2008.00,-99.00,6. Developing region,4. Lower middle income,-99.00,SU,SD,SDN,729,729,SD,SDN,-90.00,23424952.00,Almost all FLickr photos are in the north.,SDN,SDN,-99.00,-99.00,Africa,Africa,Northern Africa,Sub-Saharan Africa,5.00,5.00,5.00,-99.00,1.00,1
30.301119612239209,7.283530707686398,0,Admin-0 country,3.00,South Sudan,SDS,0.00,2.00,Sovereign country,South Sudan,SDS,0.00,South Sudan,SDS,0.00,South Sudan,SDS,0.00,S. Sudan,South Sudan,SDS,S. Sudan,,S. Sud.,SS,Republic of South Sudan,,,,South Sudan,,1.00,3.00,3.00,5.00,10625176.00,13227.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,-99,SS,SSD,728,728,SS,SSD,-99.00,-99.00,"Includes states of 20069899, 20069897, 20069898, 20069901, 20069909, and 20069908 but maybe more?",SSD,SDS,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8.00,11.00,7.00,-99.00,1.00,
-14.471306056497436,14.367788599181104,0,Admin-0 country,3.00,Senegal,SEN,0.00,2.00,Sovereign country,Senegal,SEN,0.00,Senegal,SEN,0.00,Senegal,SEN,0.00,Senegal,Senegal,SEN,Senegal,,Sen.,SN,Republic of Senegal,,,,Senegal,,2.00,6.00,5.00,5.00,13711597.00,21980.00,-99.00,2002.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,SG,SN,SEN,686,686,SN,SEN,23424943.00,23424943.00,Exact WOE match as country,SEN,SEN,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,7.00,7.00,4.00,-99.00,1.00,3
-78.63811872766658,15.864460896333441,6,Admin-0 country,5.00,Serranilla Bank,SER,0.00,2.00,Indeterminate,Serranilla Bank,SER,0.00,Serranilla Bank,SER,0.00,Serranilla Bank,SER,1.00,Serranilla Bank,Serranilla Bank,B42,Serranilla Bank,,S.B.,SB,,,Disputed,"Claimed by Columbia, Honduras, Nicaragua, and the United States",Serranilla Bank,,3.00,7.00,6.00,-99.00,-99.00,-99.00,0.00,-99.00,0.00,7. Least developed region,5. Low income,0.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,-99,B42,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,15.00,15.00,4.00,-99.00,1.00,
103.813467658017402,1.358921020243721,3,Admin-0 country,6.00,Singapore,SGP,0.00,2.00,Sovereign country,Singapore,SGP,0.00,Singapore,SGP,0.00,Singapore,SGP,0.00,Singapore,Singapore,SGP,Singapore,,Sing.,SG,Republic of Singapore,,,,Singapore,,5.00,3.00,7.00,3.00,4657542.00,237300.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,SN,SG,SGP,702,702,SG,SGP,23424948.00,23424948.00,Exact WOE match as country,SGP,SGP,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,9.00,9.00,5.00,3.00,1.00,27
-35.882316614537267,-54.679219153004304,3,Admin-0 country,4.00,United Kingdom,GB1,1.00,2.00,Dependency,South Georgia and South Sandwich Islands,SGS,0.00,South Georgia and South Sandwich Islands,SGS,0.00,South Georgia and South Sandwich Islands,SGS,0.00,S. Geo. and S. Sandw. Is.,South Georgia and South Sandwich Islands,SGS,S. Geo. and S. Sandw. Is.,,S.G. S.S. Is.,GS,South Georgia and South Sandwich Islands,,U.K.,,South Georgia and the Islands,,6.00,6.00,6.00,3.00,30.00,0.30,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,SX,GS,SGS,239,-099,-99,-99,23424955.00,23424955.00,Exact WOE match as country,SGS,SGS,-99.00,-99.00,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Antarctica,25.00,40.00,13.00,3.00,-99.00,
-10.138417837168291,-24.911350236286676,5,Admin-0 country,6.00,United Kingdom,GB1,1.00,2.00,Dependency,Saint Helena,SHN,0.00,Saint Helena,SHN,0.00,Saint Helena,SHN,0.00,Saint Helena,Saint Helena,SHN,Saint Helena,,St.H.,SH,,,U.K.,,St. Helena,,6.00,6.00,6.00,3.00,7637.00,18.00,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,SH,SH,SHN,654,654,-99,-99,23424944.00,23424944.00,Exact WOE match as country,SHN,SHN,-99.00,-99.00,Seven seas (open ocean),Africa,Western Africa,Sub-Saharan Africa,12.00,12.00,5.00,-99.00,-99.00,
159.638094462872061,-8.909583205357285,1,Admin-0 country,3.00,Solomon Islands,SLB,0.00,2.00,Sovereign country,Solomon Islands,SLB,0.00,Solomon Islands,SLB,0.00,Solomon Islands,SLB,0.00,Solomon Is.,Solomon Islands,SLB,Solomon Is.,,S. Is.,SB,,,,,Solomon Islands,,1.00,4.00,1.00,6.00,595613.00,1078.00,-99.00,2009.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,BP,SB,SLB,090,090,SB,SLB,23424766.00,23424766.00,Exact WOE match as country,SLB,SLB,-99.00,-99.00,Oceania,Oceania,Melanesia,East Asia & Pacific,11.00,15.00,6.00,-99.00,1.00,
-11.795015578320871,8.563085842860426,0,Admin-0 country,4.00,Sierra Leone,SLE,0.00,2.00,Sovereign country,Sierra Leone,SLE,0.00,Sierra Leone,SLE,0.00,Sierra Leone,SLE,0.00,Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,,,Sierra Leone,,1.00,4.00,1.00,7.00,6440053.00,4285.00,-99.00,2004.00,-99.00,7. Least developed region,5. Low income,-99.00,SL,SL,SLE,694,694,SL,SLE,23424946.00,23424946.00,Exact WOE match as country,SLE,SLE,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,12.00,12.00,4.00,-99.00,1.00,
-88.870923318800067,13.735848697952374,0,Admin-0 country,6.00,El Salvador,SLV,0.00,2.00,Sovereign country,El Salvador,SLV,0.00,El Salvador,SLV,0.00,El Salvador,SLV,0.00,El Salvador,El Salvador,SLV,El Salvador,,El. S.,SV,Republic of El Salvador,,,,El Salvador,,1.00,4.00,6.00,8.00,7185218.00,43630.00,-99.00,2007.00,-99.00,6. Developing region,4. Lower middle income,-99.00,ES,SV,SLV,222,222,SV,SLV,23424807.00,23424807.00,Exact WOE match as country,SLV,SLV,-99.00,-99.00,North America,Americas,Central America,Latin America & Caribbean,11.00,11.00,6.00,-99.00,1.00,4
12.44222255881246,43.936466194596726,0,Admin-0 country,6.00,San Marino,SMR,0.00,2.00,Sovereign country,San Marino,SMR,0.00,San Marino,SMR,0.00,San Marino,SMR,0.00,San Marino,San Marino,SMR,San Marino,,S.M.,RSM,Republic of San Marino,,,,San Marino,,2.00,3.00,1.00,6.00,30324.00,1662.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,SM,SM,SMR,674,674,SM,SMR,23424947.00,23424947.00,Exact WOE match as country,SMR,SMR,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,10.00,10.00,4.00,5.00,1.00,
46.254819111435893,9.731015881623556,0,Admin-0 country,5.00,Somaliland,SOL,0.00,2.00,Indeterminate,Somaliland,SOL,0.00,Somaliland,SOL,0.00,Somaliland,SOL,1.00,Somaliland,Somaliland,B30,Somaliland,,Solnd.,SL,Republic of Somaliland,,Self admin.,"Self admin.; Claimed by Somalia",Somaliland,,3.00,6.00,5.00,2.00,3500000.00,12250.00,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,"Includes old states of 2347021, 2347020, 2347017 and portion of 2347016.",SOM,SOM,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10.00,10.00,6.00,-99.00,1.00,
45.706144393072918,4.748836819756049,0,Admin-0 country,6.00,Somalia,SOM,0.00,2.00,Sovereign country,Somalia,SOM,0.00,Somalia,SOM,0.00,Somalia,SOM,0.00,Somalia,Somalia,SOM,Somalia,,Som.,SO,Federal Republic of Somalia,,,,Somalia,,2.00,8.00,6.00,7.00,9832017.00,5524.00,-99.00,1987.00,-99.00,7. Least developed region,5. Low income,-99.00,SO,SO,SOM,706,706,SO,SOM,-90.00,23424949.00,"Includes Somaliland (2347021, 2347020, 2347017 and portion of 2347016)",SOM,SOM,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7.00,7.00,4.00,-99.00,1.00,
-56.307813542482549,46.930457949750974,3,Admin-0 country,4.00,France,FR1,1.00,2.00,Dependency,Saint Pierre and Miquelon,SPM,0.00,Saint Pierre and Miquelon,SPM,0.00,Saint Pierre and Miquelon,SPM,0.00,St. Pierre and Miquelon,Saint Pierre and Miquelon,SPM,St. Pierre and Miquelon,,St. P.M.,PM,Saint Pierre and Miquelon,,Fr.,,St. Pierre and Miquelon,,7.00,5.00,9.00,11.00,7051.00,48.30,-99.00,-99.00,-99.00,2. Developed region: nonG7,3. Upper middle income,-99.00,SB,PM,SPM,666,666,-99,-99,23424939.00,23424939.00,Exact WOE match as country,SPM,SPM,-99.00,-99.00,North America,Americas,Northern America,North America,23.00,25.00,8.00,3.00,-99.00,
20.79040249586377,44.22137586591171,0,Admin-0 country,5.00,Republic of Serbia,SRB,0.00,2.00,Sovereign country,Republic of Serbia,SRB,0.00,Republic of Serbia,SRB,0.00,Republic of Serbia,SRB,0.00,Serbia,Serbia,SRB,Serbia,,Serb.,RS,Republic of Serbia,,,,Serbia,,3.00,3.00,2.00,10.00,7379339.00,80340.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,RI,RS,SRB,688,688,YF,SRB,-90.00,20069818.00,Expired WOE also contains Kosovo.,SRB,SRB,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,6.00,6.00,5.00,-99.00,1.00,
6.726442874193857,0.444260037724772,3,Admin-0 country,6.00,Sao Tome and Principe,STP,0.00,2.00,Sovereign country,Sao Tome and Principe,STP,0.00,Sao Tome and Principe,STP,0.00,Sao Tome and Principe,STP,0.00,São Tomé and Principe,São Tomé and Principe,STP,Sao Tome and Principe,,S.T.P.,ST,Democratic Republic of São Tomé and Principe,,,,São Tomé and Principe,,1.00,6.00,1.00,7.00,212679.00,276.50,-99.00,2001.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,TP,ST,STP,678,678,ST,STP,23424966.00,23424966.00,Exact WOE match as country,STP,STP,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,21.00,21.00,6.00,3.00,1.00,
-55.911071356101957,4.131244982407139,0,Admin-0 country,4.00,Suriname,SUR,0.00,2.00,Sovereign country,Suriname,SUR,0.00,Suriname,SUR,0.00,Suriname,SUR,0.00,Suriname,Suriname,SUR,Suriname,,Sur.,SR,Republic of Suriname,,,,Suriname,,1.00,4.00,7.00,6.00,481267.00,4254.00,-99.00,2004.00,-99.00,6. Developing region,3. Upper middle income,-99.00,NS,SR,SUR,740,740,SR,SUR,23424913.00,23424913.00,Exact WOE match as country,SUR,SUR,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,8.00,8.00,4.00,-99.00,1.00,
19.480382971203571,48.70493530170998,0,Admin-0 country,6.00,Slovakia,SVK,0.00,2.00,Sovereign country,Slovakia,SVK,0.00,Slovakia,SVK,0.00,Slovakia,SVK,0.00,Slovakia,Slovakia,SVK,Slovakia,,Svk.,SK,Slovak Republic,,,,Slovak Republic,,2.00,4.00,4.00,9.00,5463046.00,119500.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,LO,SK,SVK,703,703,SK,SVK,23424877.00,23424877.00,Exact WOE match as country,SVK,SVK,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,8.00,8.00,4.00,-99.00,1.00,6
14.808089734627035,46.11611107314387,0,Admin-0 country,6.00,Slovenia,SVN,0.00,2.00,Sovereign country,Slovenia,SVN,0.00,Slovenia,SVN,0.00,Slovenia,SVN,0.00,Slovenia,Slovenia,SVN,Slovenia,,Slo.,SLO,Republic of Slovenia,,,,Slovenia,,2.00,3.00,2.00,12.00,2005692.00,59340.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,SI,SI,SVN,705,705,SI,SVN,23424945.00,23424945.00,Exact WOE match as country,SVN,SVN,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,8.00,8.00,4.00,-99.00,1.00,5
16.754466440910328,62.777099868221661,0,Admin-0 country,3.00,Sweden,SWE,0.00,2.00,Sovereign country,Sweden,SWE,0.00,Sweden,SWE,0.00,Sweden,SWE,0.00,Sweden,Sweden,SWE,Sweden,,Swe.,S,Kingdom of Sweden,,,,Sweden,,1.00,4.00,2.00,4.00,9059651.00,344300.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,SW,SE,SWE,752,752,SE,SWE,23424954.00,23424954.00,Exact WOE match as country,SWE,SWE,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,6.00,6.00,4.00,-99.00,1.00,19
31.480024103008834,-26.561914349027546,0,Admin-0 country,4.00,Swaziland,SWZ,0.00,2.00,Sovereign country,Swaziland,SWZ,0.00,Swaziland,SWZ,0.00,Swaziland,SWZ,0.00,Swaziland,Swaziland,SWZ,Swaziland,,Swz.,SW,Kingdom of Swaziland,,,,Swaziland,,3.00,6.00,2.00,5.00,1123913.00,5702.00,-99.00,2007.00,-99.00,6. Developing region,4. Lower middle income,-99.00,WZ,SZ,SWZ,748,748,SZ,SWZ,23424993.00,23424993.00,Exact WOE match as country,SWZ,SWZ,-99.00,-99.00,Africa,Africa,Southern Africa,Sub-Saharan Africa,9.00,9.00,4.00,-99.00,1.00,
-63.070131027041725,18.040629345792862,3,Admin-0 country,6.00,Netherlands,NL1,1.00,2.00,Country,Sint Maarten,SXM,0.00,Sint Maarten,SXM,0.00,Sint Maarten,SXM,0.00,Sint Maarten,Sint Maarten,SXM,Sint Maarten,,St. M.,SX,Sint Maarten (Dutch part),,Neth.,,St. Maarten (Dutch part),,4.00,2.00,2.00,9.00,37429.00,400.00,-99.00,-99.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,NT,SX,SXM,534,534,SX,SXM,-90.00,23425000.00,Expired subunits of Netherlands Antilles (23424914).,SXM,SXM,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,12.00,12.00,6.00,4.00,-99.00,
52.062291900403757,-6.489990483711061,5,Admin-0 country,6.00,Seychelles,SYC,0.00,2.00,Sovereign country,Seychelles,SYC,0.00,Seychelles,SYC,0.00,Seychelles,SYC,0.00,Seychelles,Seychelles,SYC,Seychelles,,Syc.,SC,Republic of Seychelles,,,,Seychelles,,5.00,8.00,3.00,1.00,87476.00,1715.00,-99.00,2010.00,-99.00,6. Developing region,3. Upper middle income,-99.00,SE,SC,SYC,690,690,SC,SYC,23424941.00,23424941.00,Exact WOE match as country,SYC,SYC,-99.00,-99.00,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,10.00,10.00,4.00,2.00,1.00,
38.504564329100148,35.023002558386196,0,Admin-0 country,3.00,Syria,SYR,0.00,2.00,Sovereign country,Syria,SYR,0.00,Syria,SYR,0.00,Syria,SYR,0.00,Syria,Syria,SYR,Syria,,Syria,SYR,Syrian Arab Republic,,,,Syrian Arab Republic,,2.00,6.00,2.00,6.00,20178485.00,98830.00,-99.00,2004.00,-99.00,6. Developing region,4. Lower middle income,-99.00,SY,SY,SYR,760,760,SY,SYR,23424956.00,23424956.00,Exact WOE match as country,SYR,SYR,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,5.00,5.00,5.00,-99.00,1.00,11
-71.873306601705494,21.780045376327106,5,Admin-0 country,6.00,United Kingdom,GB1,1.00,2.00,Dependency,Turks and Caicos Islands,TCA,0.00,Turks and Caicos Islands,TCA,0.00,Turks and Caicos Islands,TCA,0.00,Turks and Caicos Is.,Turks and Caicos Islands,TCA,Turks and Caicos Is.,,T.C. Is.,TC,Turks and Caicos Islands,,U.K.,,Turks and Caicos Islands,,6.00,6.00,6.00,3.00,22942.00,216.00,-99.00,2001.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,TK,TC,TCA,796,796,TC,TCA,23424962.00,23424962.00,Exact WOE match as country,TCA,TCA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,20.00,24.00,8.00,-99.00,-99.00,
18.646251114002155,15.333078105061867,0,Admin-0 country,3.00,Chad,TCD,0.00,2.00,Sovereign country,Chad,TCD,0.00,Chad,TCD,0.00,Chad,TCD,0.00,Chad,Chad,TCD,Chad,,Chad,TD,Republic of Chad,,,,Chad,,6.00,1.00,8.00,6.00,10329208.00,15860.00,-99.00,2009.00,-99.00,7. Least developed region,5. Low income,-99.00,CD,TD,TCD,148,148,TD,TCD,23424777.00,23424777.00,Exact WOE match as country,TCD,TCD,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,4.00,4.00,4.00,-99.00,1.00,
0.962271626628495,8.526788089218051,0,Admin-0 country,6.00,Togo,TGO,0.00,2.00,Sovereign country,Togo,TGO,0.00,Togo,TGO,0.00,Togo,TGO,0.00,Togo,Togo,TGO,Togo,,Togo,TG,Togolese Republic,République Togolaise,,,Togo,,3.00,1.00,3.00,5.00,6019877.00,5118.00,-99.00,2010.00,-99.00,7. Least developed region,5. Low income,-99.00,TO,TG,TGO,768,768,TG,TGO,23424965.00,23424965.00,Exact WOE match as country,TGO,TGO,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,4.00,4.00,4.00,-99.00,1.00,
101.003333351406425,15.114399739255161,0,Admin-0 country,3.00,Thailand,THA,0.00,2.00,Sovereign country,Thailand,THA,0.00,Thailand,THA,0.00,Thailand,THA,0.00,Thailand,Thailand,THA,Thailand,,Thai.,TH,Kingdom of Thailand,,,,Thailand,,3.00,6.00,8.00,1.00,65905410.00,547400.00,-99.00,2010.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,TH,TH,THA,764,764,TH,THA,23424960.00,23424960.00,Exact WOE match as country,THA,THA,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8.00,8.00,5.00,-99.00,1.00,11
71.015834102399864,38.529885671545557,0,Admin-0 country,4.00,Tajikistan,TJK,0.00,2.00,Sovereign country,Tajikistan,TJK,0.00,Tajikistan,TJK,0.00,Tajikistan,TJK,0.00,Tajikistan,Tajikistan,TJK,Tajikistan,,Tjk.,TJ,Republic of Tajikistan,,,,Tajikistan,,3.00,6.00,2.00,5.00,7349145.00,13160.00,-99.00,2010.00,-99.00,6. Developing region,5. Low income,-99.00,TI,TJ,TJK,762,762,TJ,TJK,23424961.00,23424961.00,Exact WOE match as country,TJK,TJK,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,10.00,10.00,4.00,-99.00,1.00,1
59.375960625596761,39.115933881994884,0,Admin-0 country,4.00,Turkmenistan,TKM,0.00,2.00,Sovereign country,Turkmenistan,TKM,0.00,Turkmenistan,TKM,0.00,Turkmenistan,TKM,0.00,Turkmenistan,Turkmenistan,TKM,Turkmenistan,,Turkm.,TM,Turkmenistan,,,,Turkmenistan,,3.00,2.00,1.00,9.00,4884887.00,29780.00,-99.00,1995.00,-99.00,6. Developing region,3. Upper middle income,-99.00,TX,TM,TKM,795,795,TM,TKM,23424972.00,23424972.00,Exact WOE match as country,TKM,TKM,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,12.00,12.00,6.00,-99.00,1.00,5
125.851075845502294,-8.823778547498295,1,Admin-0 country,5.00,East Timor,TLS,0.00,2.00,Sovereign country,East Timor,TLS,0.00,East Timor,TLS,0.00,East Timor,TLS,0.00,Timor-Leste,Timor-Leste,TLS,Timor-Leste,,T.L.,TL,Democratic Republic of Timor-Leste,,,,Timor-Leste,East Timor,2.00,2.00,4.00,3.00,1131612.00,2520.00,-99.00,2010.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,TT,TL,TLS,626,626,TP,TMP,23424968.00,23424968.00,Exact WOE match as country,TLS,TLS,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,11.00,11.00,4.00,-99.00,1.00,
-174.868512272483571,-20.066559736563715,5,Admin-0 country,4.00,Tonga,TON,0.00,2.00,Sovereign country,Tonga,TON,0.00,Tonga,TON,0.00,Tonga,TON,0.00,Tonga,Tonga,TON,Tonga,,Tongo,TO,Kingdom of Tonga,,,,Tonga,,2.00,1.00,1.00,8.00,120898.00,549.00,-99.00,2006.00,-99.00,6. Developing region,4. Lower middle income,-99.00,TN,TO,TON,776,776,TO,TON,23424964.00,23424964.00,Exact WOE match as country,TON,TON,-99.00,-99.00,Oceania,Oceania,Polynesia,East Asia & Pacific,5.00,5.00,5.00,3.00,1.00,
-61.258449839275393,10.468829856764799,3,Admin-0 country,5.00,Trinidad and Tobago,TTO,0.00,2.00,Sovereign country,Trinidad and Tobago,TTO,0.00,Trinidad and Tobago,TTO,0.00,Trinidad and Tobago,TTO,0.00,Trinidad and Tobago,Trinidad and Tobago,TTO,Trinidad and Tobago,,Tr.T.,TT,Republic of Trinidad and Tobago,,,,Trinidad and Tobago,,5.00,6.00,2.00,5.00,1310000.00,29010.00,-99.00,2011.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,TD,TT,TTO,780,780,TT,TTO,23424958.00,23424958.00,Exact WOE match as country,TTO,TTO,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,19.00,19.00,5.00,2.00,1.00,
9.554626247536687,34.119405217042839,0,Admin-0 country,3.00,Tunisia,TUN,0.00,2.00,Sovereign country,Tunisia,TUN,0.00,Tunisia,TUN,0.00,Tunisia,TUN,0.00,Tunisia,Tunisia,TUN,Tunisia,,Tun.,TN,Republic of Tunisia,,,,Tunisia,,4.00,3.00,3.00,2.00,10486339.00,81710.00,-99.00,2004.00,-99.00,6. Developing region,3. Upper middle income,-99.00,TS,TN,TUN,788,788,TN,TUN,23424967.00,23424967.00,Exact WOE match as country,TUN,TUN,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,7.00,7.00,4.00,-99.00,1.00,4
